Commodity,Seasonality Type
Akluj:maize,Multiplicative
Akluj:chikoo,Additive
Akluj:water melon,Additive
Akluj:potato,Multiplicative
Akluj:ladies finger,Multiplicative
Akluj:onion,Multiplicative
Akluj:bitter gourd,Additive
Akluj:cabbage,Multiplicative
Akluj:garlic,Multiplicative
Akluj:shevga,Multiplicative
Akluj:tomato,Additive
Akluj:brinjal,Multiplicative
Akluj:chillies(red),Multiplicative
Barshi:bajri,Multiplicative
Barshi:paddy-unhusked,Multiplicative
Barshi:wheat(husked),Additive
Barshi:sorgum(jawar),Multiplicative
Barshi:maize,Multiplicative
Barshi:gram,Multiplicative
Barshi:green gram,Multiplicative
Barshi:pigeon pea (tur),Multiplicative
Barshi:black gram,Multiplicative
Barshi:lemon,Multiplicative
Barshi:ladies finger,Additive
Barshi:flower,Additive
Barshi:cluster bean,Additive
Barshi:cucumber,Multiplicative
Barshi:bitter gourd,Additive
Barshi:cabbage,Multiplicative
Barshi:capsicum,Multiplicative
Barshi:ridge gourd,Multiplicative
Barshi:tomato,Multiplicative
Barshi:brinjal,Multiplicative
Barshi:turmeric,Multiplicative
Barshi:green chilli,Additive
Barshi:fodder,Multiplicative
Barshi-Vairag:sorgum(jawar),Additive
Barshi-Vairag:ground nut pods (dry),Multiplicative
Dudhani:wheat(husked),Additive
Dudhani:sorgum(jawar),Multiplicative
Dudhani:gram,Additive
Dudhani:pigeon pea (tur),Multiplicative
Kurdwadi:wheat(husked),Additive
Kurdwadi:sorgum(jawar),Multiplicative
Kurdwadi:maize,Multiplicative
Kurdwadi:gram,Multiplicative
Kurdwadi-Modnimb:wheat(husked),Additive
Kurdwadi-Modnimb:sorgum(jawar),Additive
Kurdwadi-Modnimb:maize,Additive
Kurdwadi-Modnimb:gram,Multiplicative
Mangalwedha:wheat(husked),Multiplicative
Mangalwedha:sorgum(jawar),Additive
Mangalwedha:maize,Multiplicative
Mangalwedha:gram,Multiplicative
Mangalwedha:ladies finger,Multiplicative
Mangalwedha:cucumber,Multiplicative
Mangalwedha:bitter gourd,Additive
Mangalwedha:ridge gourd,Multiplicative
Mangalwedha:tomato,Multiplicative
Mangalwedha:brinjal,Multiplicative
Mangalwedha:green chilli,Multiplicative
Mohol:wheat(husked),Multiplicative
Mohol:sorgum(jawar),Multiplicative
Mohol:maize,Multiplicative
Pandharpur:sorgum(jawar),Multiplicative
Pandharpur:pomegranate,Additive
Pandharpur:banana,Multiplicative
Pandharpur:onion,Multiplicative
Pandharpur:cabbage,Additive
Pandharpur:capsicum,Multiplicative
Pandharpur:tomato,Multiplicative
Pandharpur:brinjal,Multiplicative
Pandharpur:green chilli,Multiplicative
Sangola:pomegranate,Additive
Solapur:wheat(husked),Additive
Solapur:sorgum(jawar),Additive
Solapur:rice(paddy-hus),Multiplicative
Solapur:gram,Multiplicative
Solapur:matki,Additive
Solapur:pigeon pea (tur),Multiplicative
Solapur:green peas (dry),Multiplicative
Solapur:jaggery,Multiplicative
Solapur:chikoo,Multiplicative
Solapur:pomegranate,Multiplicative
Solapur:banana,Additive
Solapur:lemon,Additive
Solapur:papai,Additive
Solapur:potato,Multiplicative
Solapur:ladies finger,Additive
Solapur:carrot,Multiplicative
Solapur:cluster bean,Multiplicative
Solapur:cucumber,Multiplicative
Solapur:onion,Multiplicative
Solapur:bitter gourd,Additive
Solapur:cabbage,Additive
Solapur:capsicum,Additive
Solapur:ridge gourd,Multiplicative
Solapur:tomato,Multiplicative
Solapur:brinjal,Multiplicative
Solapur:garlic,Multiplicative
Solapur:green chilli,Multiplicative
Solapur:chillies(red),Additive
Bhivandi:wheat(husked),Multiplicative
Bhivandi:rice(paddy-hus),Additive
Bhivandi:potato,Multiplicative
Bhivandi:other vegetables,Additive
Bhivandi:onion,Additive
Murbad:paddy-unhusked,Multiplicative
Murbad:ladies finger,Multiplicative
Murbad:bottle gourd,Multiplicative
Murbad:ghosali(bhaji),Multiplicative
Murbad:bitter gourd,Multiplicative
Murbad:tomato,Additive
Murbad:brinjal,Multiplicative
Shahapur:ladies finger,Additive
Shahapur:chavli (shenga ),Multiplicative
Shahapur:ghosali(bhaji),Multiplicative
Shahapur:cucumber,Multiplicative
Shahapur:bitter gourd,Additive
Hinganghat:gram,Multiplicative
Hinganghat:pigeon pea (tur),Additive
Hinganghat:soybean,Additive
Karanja:wheat(husked),Multiplicative
Karanja:sorgum(jawar),Additive
Karanja:gram,Additive
Karanja:pigeon pea (tur),Multiplicative
Karanja:black gram,Additive
Karanja:soybean,Multiplicative
Mangrulpeer:wheat(husked),Additive
Mangrulpeer:sorgum(jawar),Multiplicative
Mangrulpeer:gram,Multiplicative
Mangrulpeer:pigeon pea (tur),Multiplicative
Mangrulpeer:black gram,Multiplicative
Mangrulpeer:soybean,Additive
Manora:soybean,Multiplicative
Risod:gram,Multiplicative
Risod:soybean,Multiplicative
Washim:wheat(husked),Multiplicative
Washim:sorgum(jawar),Additive
Washim:gram,Multiplicative
Washim:green gram,Additive
Washim:pigeon pea (tur),Multiplicative
Washim:black gram,Multiplicative
Washim:soybean,Multiplicative
Babhulgaon:soybean,Multiplicative
Digras:wheat(husked),Additive
Digras:gram,Additive
Digras:pigeon pea (tur),Additive
Digras:soybean,Additive
Ner Parasopant:soybean,Additive
Umarkhed:soybean,Multiplicative
Umarkhed-Danki:wheat(husked),Additive
Umarkhed-Danki:soybean,Multiplicative
Yeotmal:pigeon pea (tur),Additive
Yeotmal:soybean,Additive
